location,depth_cm,ammonia_mg_l,nitrite_mg_l,nitrate_mg_l,reactive_phosphate_mg_l,conductivity_microS_cm,dissolved_oxygen_mg_l,pH,temperature_C,month
1,0,0.07,0.1,0.51,0.22,180,7.57,8.3,28.6,January
1,50,0.1,0.2,0.48,0.22,184,7.41,8.3,28.6,January
1,100,0.1,0.25,0.45,0.23,188,7.27,8.3,28.3,January
1,150,0.1,0.3,0.43,0.25,199,7.2,8.23,28.3,January
1,200,0.12,0.3,0.35,0.25,210,5.88,8.03,27.9,January
1,250,0.14,0.3,0.3,0.26,215,4.86,7.83,27.9,January
1,300,0.2,0.3,0.3,0.26,224,4.51,7.5,27.8,January
1,350,0.3,0.3,0.3,0.28,241,4.1,7.36,27.8,January
1,400,0.35,0.3,0.3,0.28,246,3.84,7.33,27.8,January
1,450,0.37,0.3,0.3,0.3,252,3.51,7.29,27.7,January
1,500,0.4,0.3,0.3,0.3,294,3.12,7.25,27.5,January
1,550,0.4,0.3,0.3,0.3,321,2.54,7.22,27.5,January
1,600,0.41,0.4,0.3,0.3,400,0.35,7.22,27.5,January
1,650,0.64,0.59,0.07,0.3,426,0.18,7.2,27.5,January
1,700,0.81,0.6,0.05,0.5,455,0.18,7.2,27.5,January
1,750,1.01,0.62,0.05,1.2,481,0.18,7.17,27.4,January
1,800,1.12,0.7,0.05,2.2,490,0.18,7.17,27.3,January
2,0,0.08,0.05,0.5,0.28,175,7.55,8.1,28.8,January
2,50,0.2,0.1,0.45,0.27,180,7.39,8.1,28.8,January
2,100,0.2,0.15,0.43,0.25,183,7.25,8.1,28.6,January
2,150,0.1,0.2,0.4,0.28,195,7.18,8.2,28.6,January
2,200,0.13,0.2,0.32,0.28,205,5.86,7.8,28.4,January
2,250,0.15,0.25,0.25,0.3,210,4.84,7.78,28.4,January
2,300,0.3,0.2,0.25,0.3,220,4.48,7.48,28.4,January
2,350,0.3,0.2,0.25,0.3,235,3.9,7.34,28.4,January
2,400,0.36,0.25,0.25,0.3,242,3.81,7.3,28.4,January
2,450,0.38,0.2,0.25,0.32,248,3.48,7.25,28.4,January
2,500,0.41,0.2,0.25,0.32,290,3.02,7.2,28.1,January
2,550,0.5,0.2,0.2,0.33,315,2.52,7.2,28.1,January
2,600,0.51,0.3,0.2,0.35,393,0.33,7.2,28.1,January
2,650,0.65,0.55,0.06,0.4,419,0.26,7.18,28.1,January
2,700,0.85,0.5,0.05,0.45,441,0.26,7.18,28.1,January
2,750,1.11,0.6,0.05,1,475,0.16,7.15,28.1,January
2,800,1.22,0.6,0.05,2.1,485,0.16,7.11,27.5,January
3,0,0.05,0.11,0.49,0.21,185,7.53,8.5,29.1,January
3,50,0.1,0.18,0.45,0.21,190,7.36,8.5,29.1,January
3,100,0.2,0.14,0.4,0.22,195,7.23,8.5,28.9,January
3,150,0.1,0.18,0.4,0.22,205,6.8,8.31,28.9,January
3,200,0.11,0.15,0.3,0.24,205,5.84,8.12,28.5,January
3,250,0.1,0.15,0.25,0.25,220,4.84,7.95,28.1,January
3,300,0.18,0.15,0.25,0.25,230,4.4,7.61,28.1,January
3,350,0.2,0.2,0.25,0.27,245,3.6,7.41,28.1,January
3,400,0.25,0.2,0.2,0.28,251,3.78,7.43,28.1,January
3,450,0.27,0.2,0.2,0.28,258,3.4,7.33,28,January
3,500,0.3,0.2,0.1,0.29,305,3,7.35,28,January
3,550,0.35,0.16,0.1,0.3,326,2.5,7.33,28,January
3,600,0.4,0.25,0.1,0.3,411,0.25,7.33,28,January
3,650,0.55,0.45,0.05,0.3,431,0.25,7.31,28,January
3,700,0.8,0.55,0.05,0.4,460,0.25,7.31,28,January
3,750,0.9,0.6,0.05,0.8,490,0.14,7.23,27.9,January
3,800,1.01,0.52,0.03,2.2,501,0.14,7.21,27.4,January
1,0,0.03,0.07,0.49,0.18,172,8.12,8.01,28.6,March
1,50,0.03,0.08,0.37,0.18,184,7.51,8.01,28.6,March
1,100,0.03,0.08,0.35,0.22,188,7.33,8.01,28.3,March
1,150,0.03,0.1,0.31,0.24,199,7.14,8.01,28.3,March
1,200,0.05,0.12,0.3,0.24,210,5.42,7.92,27.9,March
1,250,0.05,0.14,0.27,0.26,215,4.64,7.83,27.9,March
1,300,0.08,0.15,0.25,0.26,224,4.46,7.5,27.8,March
1,350,0.08,0.16,0.25,0.28,241,4.31,7.45,27.8,March
1,400,0.14,0.18,0.2,0.28,246,3.84,7.4,27.8,March
1,450,0.14,0.2,0.17,0.28,252,3.42,7.35,27.7,March
1,500,0.14,0.2,0.15,0.28,261,3.1,7.3,27.5,March
1,550,0.17,0.24,0.14,0.28,286,2.51,7.22,27.5,March
1,600,0.17,0.3,0.12,0.28,291,0.22,7.2,27.5,March
1,650,0.55,0.45,0.1,0.28,305,0.1,7.2,27.5,March
1,700,0.64,0.49,0.07,0.41,331,0.1,7.2,27.5,March
1,750,0.71,0.5,0.04,1.1,342,0.1,7.2,27.4,March
1,800,0.81,0.5,0.04,1.9,354,0.1,7.2,27.3,March
2,0,0.05,0.05,0.55,0.21,155,8.41,8.12,29.2,March
2,50,0.05,0.07,0.41,0.24,188,8.41,8.12,28.9,March
2,100,0.05,0.08,0.37,0.26,189,7.13,8.12,28.9,March
2,150,0.07,0.11,0.35,0.28,195,6.44,8.07,28.9,March
2,200,0.07,0.13,0.31,0.28,214,5.71,7.91,28.9,March
2,250,0.07,0.15,0.29,0.29,225,4.64,7.85,28.4,March
2,300,0.07,0.15,0.29,0.33,232,4.46,7.51,28.4,March
2,350,0.07,0.16,0.29,0.35,244,4.31,7.35,28.4,March
2,400,0.09,0.18,0.17,0.38,249,3.84,7.33,28.1,March
2,450,0.09,0.21,0.15,0.38,259,3.44,7.28,28.1,March
2,500,0.09,0.23,0.14,0.29,267,3.17,7.22,28.1,March
2,550,0.1,0.24,0.13,0.33,289,2.53,7.22,28.1,March
2,600,0.17,0.32,0.12,0.35,298,0.25,7.2,28.1,March
2,650,0.6,0.43,0.09,0.38,343,0.11,7.12,27.9,March
2,700,0.62,0.49,0.06,0.46,351,0.04,7.12,27.9,March
2,750,0.65,0.55,0.05,1.11,366,0.04,7.08,27.7,March
2,800,0.75,0.6,0.05,1.8,385,0.04,7.08,27.4,March
3,0,0.04,0.06,0.51,0.22,142,8.36,8.23,29.1,March
3,50,0.04,0.07,0.43,0.21,156,7.33,8.21,29,March
3,100,0.06,0.07,0.41,0.21,178,7.33,8.14,28.8,March
3,150,0.08,0.11,0.35,0.23,188,7.23,8.11,28.6,March
3,200,0.08,0.13,0.32,0.25,210,7.11,7.82,28.7,March
3,250,0.08,0.15,0.3,0.27,224,5.53,7.71,28.3,March
3,300,0.09,0.15,0.27,0.27,252,5.1,7.5,27.9,March
3,350,0.11,0.19,0.27,0.33,267,4.61,7.44,27.8,March
3,400,0.11,0.19,0.27,0.36,277,3.23,7.44,27.8,March
3,450,0.11,0.22,0.22,0.36,282,3.11,7.44,27.6,March
3,500,0.11,0.23,0.18,0.36,289,2.71,7.41,27.6,March
3,550,0.15,0.27,0.17,0.36,287,2.21,7.37,27.6,March
3,600,0.19,0.32,0.11,0.42,296,0.31,7.37,27.3,March
3,650,0.5,0.41,0.1,0.51,345,0.14,7.37,27.3,March
3,700,0.59,0.47,0.1,0.66,372,0.1,7.12,27.1,March
3,750,0.61,0.51,0.04,1.23,386,0.05,7.11,27.1,March
3,800,0.72,0.53,0.03,1.97,392,0.05,7.03,27.1,March
1,0,0.05,0.1,0.49,0.21,254,7.95,8.05,29,May
1,50,0.05,0.14,0.37,0.21,261,6.64,8.05,28.6,May
1,100,0.05,0.17,0.35,0.22,271,6.24,8,28.2,May
1,150,0.05,0.21,0.25,0.24,276,6.1,8,28.1,May
1,200,0.05,0.24,0.25,0.24,289,5.47,7.95,28.1,May
1,250,0.05,0.27,0.25,0.26,294,4.91,7.9,28.1,May
1,300,0.05,0.35,0.25,0.3,311,4.46,7.72,28.1,May
1,350,0.07,0.38,0.25,0.31,326,4.31,7.61,27.8,May
1,400,0.07,0.48,0.22,0.31,333,3.84,7.52,27.8,May
1,450,0.12,0.7,0.17,0.31,347,2.35,7.35,27.6,May
1,500,0.23,0.91,0.1,0.31,355,0.1,7.3,27.5,May
1,550,0.3,1.1,0.08,1.05,364,0.1,7.27,27.3,May
1,600,0.3,1.3,0.05,1.38,436,0.1,7.21,27,May
2,0,0.06,0.08,0.45,0.24,255,7.84,8.01,29.1,May
2,50,0.06,0.12,0.35,0.24,262,6.51,8.01,28.4,May
2,100,0.06,0.15,0.35,0.25,275,6.14,8.01,28.4,May
2,150,0.05,0.2,0.21,0.28,276,6.11,8.01,28.4,May
2,200,0.05,0.22,0.23,0.31,289,5.55,7.92,28.4,May
2,250,0.05,0.26,0.19,0.31,294,4.81,7.9,28.2,May
2,300,0.08,0.38,0.19,0.34,321,4.46,7.66,28.2,May
2,350,0.08,0.38,0.18,0.35,332,4.23,7.62,27.4,May
2,400,0.09,0.45,0.15,0.35,339,3.71,7.61,27.4,May
2,450,0.14,0.81,0.15,0.35,357,2.22,7.31,27.4,May
2,500,0.26,0.91,0.1,0.35,385,0.1,7.29,27.4,May
2,550,0.29,1.3,0.1,1.11,411,0.07,7.21,27.2,May
2,600,0.31,1.4,0.08,1.42,480,0.05,7.11,27,May
3,0,0.04,0.06,0.45,0.21,241,7.88,8.12,29.2,May
3,50,0.04,0.15,0.35,0.21,255,6.57,8.12,29.2,May
3,100,0.04,0.15,0.35,0.21,261,6.34,8.12,28.5,May
3,150,0.05,0.23,0.21,0.25,269,6.01,8.04,28.2,May
3,200,0.05,0.25,0.23,0.35,279,5.22,7.91,28.4,May
3,250,0.05,0.26,0.19,0.37,307,4.75,7.81,28.2,May
3,300,0.07,0.35,0.19,0.39,341,4.51,7.68,28.2,May
3,350,0.07,0.39,0.18,0.39,347,4.42,7.69,27.6,May
3,400,0.08,0.42,0.15,0.39,364,3.62,7.34,27.6,May
3,450,0.14,0.87,0.15,0.42,371,2.27,7.34,27.8,May
3,500,0.25,0.94,0.1,0.42,398,0.1,7.31,27.8,May
3,550,0.21,1.32,0.1,1.13,411,0.11,7.24,27.9,May
3,600,0.25,1.45,0.08,1.49,441,0.11,7.21,27.5,May
1,0,0.05,0.1,0.51,0.11,320,7.15,8.69,28.8,October
1,50,0.1,0.4,0.4,0.13,338,7.05,8.69,28.6,October
1,100,0.1,0.6,0.4,0.13,430,6.93,8.65,28.5,October
1,150,0.1,0.71,0.2,0.13,453,5.41,8.61,28.2,October
1,200,0.12,1,0.2,0.13,644,3.42,8.6,27.9,October
1,250,0.14,1,0.2,0.56,731,2.14,8.33,27.8,October
1,300,0.2,1.41,0.1,0.72,835,0.51,8.33,27.5,October
1,350,0.4,2,0.05,1.2,985,0.13,8,27.2,October
2,0,0.05,0.3,0.67,0.09,312,7.41,8.7,28.7,October
2,50,0.05,0.5,0.54,0.1,327,7.1,8.64,28.7,October
2,100,0.1,0.5,0.48,0.1,365,6.32,8.61,28.6,October
2,150,0.12,0.5,0.37,0.1,436,4.99,8.54,28.5,October
2,200,0.14,0.6,0.22,0.1,588,3.33,8.32,27,October
2,250,0.18,1.5,0.13,0.58,752,2.56,8.27,27.8,October
2,300,0.3,1.5,0.09,0.71,843,0.54,8.07,27.5,October
2,350,0.4,1.6,0.06,1.14,933,0.19,7.95,27.2,October
3,0,0.04,0.2,0.41,0.08,338,6.95,8.55,28.8,October
3,50,0.05,0.4,0.51,0.09,343,6.51,8.55,28.7,October
3,100,0.09,0.4,0.41,0.09,365,6.12,8.55,28.6,October
3,150,0.1,0.5,0.33,0.1,412,5.12,8.5,28.2,October
3,200,0.14,0.6,0.21,0.1,472,4.51,8.44,27.8,October
3,250,0.19,1.2,0.19,0.4,532,2.85,8.14,27.6,October
3,300,0.2,1.2,0.07,0.73,765,0.57,8.01,27.4,October
3,350,0.38,1.4,0.03,1.34,865,0.11,7.91,27.1,October
1,0,0.1,0.5,1.12,0.1,181,6.5,6.8,29.5,November
1,50,0.12,0.5,0.7,0.2,201,5.96,6.72,29.5,November
1,100,0.14,0.7,0.49,0.5,255,5.85,6.72,29.4,November
1,150,0.2,0.7,0.5,0.5,341,5.53,6.68,29.4,November
1,200,0.3,2,0.52,0.7,410,3.45,6.64,29.1,November
1,250,0.45,3,0.31,0.6,425,3.35,6.63,29.1,November
1,300,0.6,3,0.2,0.6,436,3.01,6.34,29.1,November
1,350,0.7,5,0.05,1.2,542,0.12,6.33,29.1,November
1,400,0.9,5,0.05,2.31,654,0.09,6.33,29.1,November
2,0,0.11,0.3,1.31,0.12,191,6.5,7.45,29.2,November
2,50,0.12,0.5,0.84,0.1,215,5.93,7.35,29.1,November
2,100,0.14,0.5,0.76,0.1,241,5.43,7.35,29.1,November
2,150,0.22,0.6,0.67,0.2,246,4.72,7.37,29,November
2,200,0.56,1.5,0.61,0.2,255,3.92,7.13,28.9,November
2,250,0.67,1.6,0.35,0.5,354,3.4,7.07,28.8,November
2,300,0.68,1.7,0.15,0.5,367,3.4,7.06,28.8,November
2,350,0.8,4.2,0.02,1.1,542,2.87,7.06,28.8,November
2,400,1.24,5,0.01,2.01,691,0.13,7.06,28.8,November
3,0,0.15,0.2,1.01,0.11,181,7.11,6.7,29.5,November
3,50,0.17,0.4,0.74,0.15,210,7.02,7.66,29.5,November
3,100,0.2,0.5,0.7,0.17,231,6.48,6.72,29.4,November
3,150,0.2,0.6,0.65,0.2,245,5.32,6.68,29.4,November
3,200,0.64,1.2,0.61,0.2,264,4.21,6.64,29.2,November
3,250,0.67,1.4,0.27,0.54,372,3.75,6.63,29.2,November
3,300,0.81,2.1,0.12,0.58,399,3.41,6.51,29.2,November
3,350,0.87,4.1,0.05,0.91,598,1.45,6.42,29.1,November
3,400,1.14,5.6,0.01,1.95,731,0.11,6.21,29.1,November
1,0,0.2,1.65,1.4,0.21,230,6.9,7.9,28.2,December
1,50,0.28,1.9,1.1,0.25,235,6,7.6,28,December
1,100,0.37,1.8,0.7,0.8,289,4.65,7.5,27.7,December
1,150,0.5,2.8,0.55,1.3,410,2.2,7.4,27.5,December
1,200,1.1,4.1,0.3,2.5,532,0.3,7.2,27.1,December
1,250,1.3,5,0.1,2.88,743,0.08,6.8,26.7,December
1,300,1.9,5.8,0.1,3.04,1276,0.01,6.5,26.5,December
2,0,0.19,1.7,1.34,0.18,235,6.5,7.5,28.1,December
2,50,0.22,2.1,1.15,0.22,243,6.1,7.1,28,December
2,100,0.26,2.9,0.5,0.9,290,4.22,6.7,27.8,December
2,150,0.4,3.3,0.4,1.2,452,2.1,6.5,27.5,December
2,200,1.2,4.5,0.2,2.3,622,0.4,6.2,27.2,December
2,250,1.4,5.4,0.11,2.9,832,0.05,6.1,26.7,December
2,300,2.1,6,0.1,3.1,1150,0.01,6.1,26.7,December
3,0,0.2,1.5,1.44,0.22,223,6.7,7.4,28.2,December
3,50,0.25,1.4,1.22,0.29,245,6.4,7.2,28,December
3,100,0.33,1.8,0.5,1.1,310,4.75,7,27.7,December
3,150,0.45,2.8,0.43,1.5,475,2.5,6.8,27.5,December
3,200,1.1,4.1,0.22,2.4,674,0.6,6.7,27.1,December
3,250,1.5,4.8,0.1,3,854,0.01,6.5,26.7,December
3,300,2.2,5.6,0.07,3.2,1122,0.01,6.2,26.5,December
